/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2026-03-17T08:38:08.028-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:38:08.038-0500] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2026-03-17T08:38:08.079-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:38:08.091-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2026-03-17 13:38:00+00:00, run_after=2026-03-17 13:38:00+00:00
triggerer  | [2026-03-17 08:38:08 -0500] [47842] [ERROR] Worker (pid:49635) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:08.138-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:38:08.148-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:38:08.192-0500] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2026-03-17T08:38:08.200-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2026-03-17T08:38:08.202-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2026-03-17T08:38:08.203-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:38:08.204-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:38:08.207-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:38:08.209-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2026-03-17T08:38:08.211-0500] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2026-03-11 01:00:00+00:00, run_after=2026-03-11 01:00:00+00:00
dag-processor | [2026-03-17T08:38:08.213-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:38:08.214-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:38:08.215-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
scheduler  | [2026-03-17 08:38:08 -0500] [47846] [ERROR] Worker (pid:49639) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:08.287-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:38:08.294-0500] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2026-03-17T08:38:08.338-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:38:08.347-0500] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2026-03-17T08:38:08.349-0500] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2026-03-17T08:38:08.350-0500] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
triggerer  | [2026-03-17 08:38:08 -0500] [47842] [ERROR] Worker (pid:49642) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:08.395-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:38:08.402-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:38:08.404-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:38:08.405-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:38:08.406-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:38:08.438-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:38:08.442-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2026-03-17T08:38:08.443-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2026-03-17T08:38:08.444-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2026-03-17T08:38:08.445-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
scheduler  | [2026-03-17 08:38:08 -0500] [47846] [ERROR] Worker (pid:49646) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:08 -0500] [47842] [ERROR] Worker (pid:49649) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:08 -0500] [47846] [ERROR] Worker (pid:49652) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:08 -0500] [47842] [ERROR] Worker (pid:49657) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:08 -0500] [47846] [ERROR] Worker (pid:49659) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:08 -0500] [47842] [ERROR] Worker (pid:49660) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:09 -0500] [47846] [ERROR] Worker (pid:49661) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:09 -0500] [47842] [ERROR] Worker (pid:49662) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:09 -0500] [47846] [ERROR] Worker (pid:49663) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:09 -0500] [47842] [ERROR] Worker (pid:49664) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:09 -0500] [47846] [ERROR] Worker (pid:49665) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:09 -0500] [47842] [ERROR] Worker (pid:49666) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:09 -0500] [47846] [ERROR] Worker (pid:49667) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:09 -0500] [47842] [ERROR] Worker (pid:49668) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:09 -0500] [47846] [ERROR] Worker (pid:49669) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49670) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:10 -0500] [47846] [ERROR] Worker (pid:49671) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49672) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:10 -0500] [47846] [ERROR] Worker (pid:49673) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49674) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:10 -0500] [47846] [ERROR] Worker (pid:49675) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49676) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:10 -0500] [47846] [ERROR] Worker (pid:49677) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49678) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:10 -0500] [47846] [ERROR] Worker (pid:49679) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:10 -0500] [47842] [ERROR] Worker (pid:49680) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49681) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:11 -0500] [47842] [ERROR] Worker (pid:49682) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49683) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:11 -0500] [47842] [ERROR] Worker (pid:49684) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49685) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:11.457-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:38:11.458-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
triggerer  | [2026-03-17 08:38:11 -0500] [47842] [ERROR] Worker (pid:49686) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49687) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:11 -0500] [47842] [ERROR] Worker (pid:49688) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49689) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:11 -0500] [47842] [ERROR] Worker (pid:49690) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:11 -0500] [47846] [ERROR] Worker (pid:49691) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49692) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49693) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49695) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49696) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49697) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49698) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49699) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49700) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49701) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49702) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:12 -0500] [47842] [ERROR] Worker (pid:49703) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:12 -0500] [47846] [ERROR] Worker (pid:49704) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49705) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:13 -0500] [47846] [ERROR] Worker (pid:49706) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49707) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:13 -0500] [47846] [ERROR] Worker (pid:49708) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49709) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:13 -0500] [47846] [ERROR] Worker (pid:49710) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49711) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:13 -0500] [47846] [ERROR] Worker (pid:49714) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49715) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:13 -0500] [47846] [ERROR] Worker (pid:49716) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:13 -0500] [47842] [ERROR] Worker (pid:49717) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:14 -0500] [47846] [ERROR] Worker (pid:49718) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:14 -0500] [47842] [ERROR] Worker (pid:49719) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:14 -0500] [47846] [ERROR] Worker (pid:49720) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:14 -0500] [47842] [ERROR] Worker (pid:49721) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:14 -0500] [47846] [ERROR] Worker (pid:49722) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:14 -0500] [47842] [ERROR] Worker (pid:49723) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:14 -0500] [47846] [ERROR] Worker (pid:49724) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:14 -0500] [47842] [ERROR] Worker (pid:49725) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:14 -0500] [47846] [ERROR] Worker (pid:49726) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:15 -0500] [47842] [ERROR] Worker (pid:49727) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:15 -0500] [47846] [ERROR] Worker (pid:49728) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:15 -0500] [47842] [ERROR] Worker (pid:49729) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:15 -0500] [47846] [ERROR] Worker (pid:49730) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:15 -0500] [47842] [ERROR] Worker (pid:49732) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:15 -0500] [47846] [ERROR] Worker (pid:49733) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:15 -0500] [47842] [ERROR] Worker (pid:49734) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:15 -0500] [47846] [ERROR] Worker (pid:49735) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:15 -0500] [47842] [ERROR] Worker (pid:49736) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49737) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:16 -0500] [47842] [ERROR] Worker (pid:49738) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49739) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:16 -0500] [47842] [ERROR] Worker (pid:49740) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49741) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:16 -0500] [47842] [ERROR] Worker (pid:49742) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:16.488-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:38:16.489-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49743) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:16 -0500] [47842] [ERROR] Worker (pid:49744) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49745) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:16 -0500] [47842] [ERROR] Worker (pid:49746) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:16 -0500] [47846] [ERROR] Worker (pid:49747) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49748) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49749) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49750) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49751) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49752) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49753) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49754) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49755) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49756) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49757) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:17 -0500] [47842] [ERROR] Worker (pid:49758) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:17 -0500] [47846] [ERROR] Worker (pid:49759) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49760) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:18 -0500] [47846] [ERROR] Worker (pid:49761) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49762) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:18 -0500] [47846] [ERROR] Worker (pid:49763) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49764) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:18 -0500] [47846] [ERROR] Worker (pid:49765) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49766) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:18 -0500] [47846] [ERROR] Worker (pid:49767) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49768) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:18 -0500] [47846] [ERROR] Worker (pid:49769) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:18 -0500] [47842] [ERROR] Worker (pid:49770) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49771) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49772) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49773) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49774) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49775) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49776) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49777) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49778) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49779) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49780) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:19 -0500] [47846] [ERROR] Worker (pid:49781) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:19 -0500] [47842] [ERROR] Worker (pid:49782) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49783) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49784) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49785) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49786) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49787) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49788) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49789) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49790) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49791) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49792) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:20 -0500] [47846] [ERROR] Worker (pid:49793) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:20 -0500] [47842] [ERROR] Worker (pid:49794) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49795) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49796) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49797) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49798) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49799) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49800) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:21.517-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:38:21.518-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49801) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49802) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49803) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49804) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:21 -0500] [47846] [ERROR] Worker (pid:49805) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:21 -0500] [47842] [ERROR] Worker (pid:49806) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49807) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49809) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49811) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49812) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49813) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49814) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49815) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49816) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49817) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49818) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49819) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:22 -0500] [47842] [ERROR] Worker (pid:49820) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:22 -0500] [47846] [ERROR] Worker (pid:49821) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49822) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49823) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49824) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49825) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49826) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49827) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49828) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49829) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49830) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49831) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:23 -0500] [47842] [ERROR] Worker (pid:49832) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:23 -0500] [47846] [ERROR] Worker (pid:49833) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49834) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49835) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49836) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49837) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49838) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49839) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49840) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49841) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49842) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49843) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:24 -0500] [47842] [ERROR] Worker (pid:49844) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:24 -0500] [47846] [ERROR] Worker (pid:49845) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49846) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:25 -0500] [47846] [ERROR] Worker (pid:49847) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49848) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:25 -0500] [47846] [ERROR] Worker (pid:49849) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49850) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:25 -0500] [47846] [ERROR] Worker (pid:49851) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49852) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:25 -0500] [47846] [ERROR] Worker (pid:49853) was sent SIGSEGV!
